Name,Status,Phase,Priority,Dependencies,Summary,Acceptance Criteria
AIFA-036 Trigger background validation from Contract Details continue,Done,4-Frontend Integration,High,"AIFA-016, AIFA-017, AIFA-018, AIFA-021","Start AI validation earlier in the form flow by triggering it when the user continues from Contract Details, while keeping Review & Submit as a fallback trigger.
- Add a non-blocking trigger path from the Contract Details continue action when the current draft has both validation date fields and persisted contract documents
- Keep Review & Submit able to trigger validation if the earlier trigger did not run, failed, or the current result later becomes stale
- Reuse the existing triggerValidation mutation and artifact-driven status flow instead of creating a second validation pipeline
- Add a lightweight dedupe guard so continue does not start a redundant run when the current artifactVersion and form snapshot already have a current in-progress or complete validation state
- Preserve the current advisory behavior; navigation from Contract Details must not wait for validation to finish

Why this matters:
Contract Details is the first point in the current workflow where both the relevant dates and the supporting documents are usually present. Triggering validation there lets the work run in the background while the user continues through the form, so Review & Submit is more likely to show ready results instead of starting the process late. The dedupe guard keeps that earlier trigger from turning repeated visits or small workflow loops into unnecessary reruns.","- Continuing from Contract Details can start validation in the background when the required validation inputs are present
- The user can continue through the form without waiting for validation to finish
- Review & Submit still works as a fallback trigger when no current validation run/result exists
- Repeated visits to Contract Details do not trigger redundant runs for the same current artifactVersion and form snapshot
- The implementation follows the existing artifactVersion, stale-result, and advisory-status model instead of introducing a parallel trigger state"
AIFA-026 Add LaunchDarkly feature flag for validation UI,Done,4-Frontend Integration,Medium,"AIFA-018, AIFA-019","Add a feature flag so the validation experience can be rolled out gradually.
- Decide whether the flag gates just the UI, the backend trigger, or both
- Add flag checks using the repo's existing LaunchDarkly patterns
- Default the feature to off in environments where it is not ready
- Document what behavior happens when the flag is disabled
- Keep the implementation simple and explicit

Why this matters:
Feature flags are useful when rolling out AI features because they let you limit exposure while you learn from real usage and tune accuracy.","- A feature flag exists and can disable the validation experience cleanly
- The disabled behavior is defined and tested
- The implementation follows existing LaunchDarkly patterns in the repo
- Turning the flag on exposes the intended experience without additional code changes
- Another engineer can understand exactly what the flag does from the code and ticket notes"
AIFA-022 Minimal test corpus,Done,5-Testing & Evaluation,High,AIFA-020C,"Create a small reusable corpus for start/end date validation and the client demo.
- Gather 5 to 10 PDF fixtures
- Record expected outcomes for `contractStartDate` and `contractEndDate`
- Include at least one match case, one mismatch case, and one not-enough-evidence case
- Include at least one ambiguous or multi-date example
- Identify which fixtures are safe and stable enough to use in the demo

Why this matters:
Quality discussions should not be driven by one favorite PDF. A fixed corpus gives the PoC a baseline and gives the demo a repeatable story.","- There are 5 to 10 reusable PDF fixtures
- Each fixture has documented expected outcomes for start and end date validation
- The corpus includes match, mismatch, and not-enough-evidence scenarios
- At least one fixture exercises ambiguous or competing date mentions
- A subset of the corpus is marked as the preferred client-demo path"
AIFA-023 Validation evaluation harness,Done,5-Testing & Evaluation,High,"AIFA-020C, AIFA-022","Measure the current behavior of the PoC against the fixed corpus.
- Run the worker against each corpus fixture
- Compare actual versus expected outcomes
- Track obvious false positives and false negatives
- Record whether the winning result came from deterministic logic or the LLM
- Write down the current limits of local-model quality so future tuning is grounded in evidence

Critical note:
Local models are acceptable for PoC wiring and iteration, but they are not a substitute for production-like quality evaluation. This ticket should make that boundary explicit instead of hiding it.

Why this matters:
The point of the PoC is not just to run. It is to produce results that are credible enough to show and discuss with confidence.","- The corpus can be run in a repeatable way
- Each run compares actual outcomes with expected outcomes
- False positives and false negatives are visible instead of anecdotal
- The output notes whether deterministic validation or LLM fallback produced the final result
- The resulting summary is concrete enough to guide the next quality change"
AIFA-029 Field-label and retrieval coverage hardening,Done,5-Testing & Evaluation,High,"AIFA-022, AIFA-023","Reduce the intentional narrowness in how the PoC recognizes and retrieves start/end date evidence.
- Expand field config from simple regexes into richer alias sets and retrieval terms
- Allow optional document-family-specific label dictionaries for known contract templates
- Capture enough parsing structure to preserve label proximity or related context, not just raw chunk text
- Improve retrieval inputs so success depends less on exact lexical overlap alone
- Evaluate the changes against the fixed corpus instead of tuning to a single favorite PDF

Why this matters:
Most of the accidental hardcoding has already been removed. The remaining weakness is that the PoC still recognizes evidence too narrowly. This ticket hardens that behavior without expanding scope beyond start and end date validation.","- Field config supports richer aliases or retrieval terms for `contractStartDate` and `contractEndDate`
- Known document families can provide label overrides without forking the whole pipeline
- Parsing or chunk metadata preserves enough nearby structure to improve label-to-value matching
- Retrieval behavior is measurably less dependent on exact wording in one document variant
- Corpus results or evaluation notes show whether coverage improved and where limitations still remain"
AIFA-030 LLM output robustness and malformed-response handling,Done,5-Testing & Evaluation,Medium,"AIFA-023, AIFA-029","Harden the model-output boundary so malformed or partial LLM responses do not distort evaluation or runtime behavior.
- Make malformed-output cases visible in the evaluation harness as a separate class of failure
- Tighten the single-field prompt/response contract where it improves reliability without broadening scope
- Keep parser recovery small and explicit if any repair logic is added
- Preserve a safe fallback when the model output cannot be trusted
- Measure how often malformed output occurs across the corpus

Why this matters:
The PoC now has a repeatable corpus and evaluation harness, but malformed LLM output is still a separate reliability risk from retrieval quality. This ticket makes that boundary explicit instead of treating formatting failures like ordinary validation misses.","- Evaluation output distinguishes malformed-response failures from normal match/mismatch/not-enough-evidence cases
- The runtime path degrades safely when the LLM output is unusable
- Any prompt or parser changes stay small, explicit, and testable
- Corpus runs can report malformed-output frequency concretely
- Another engineer can tell from the code and notes whether a failure was caused by retrieval quality or output-contract instability"
AIFA-031 Reduce malformed LLM output rate,Done,5-Testing & Evaluation,Medium,AIFA-030,"Reduce how often the local validation model returns malformed or contract-breaking output without changing the current safe fallback behavior.
- Tighten the date-validation prompt only where it measurably reduces extra prose, wrong shapes, or duplicate field results
- Add one small recovery step only for clearly recoverable responses if prompt hardening alone is not enough
- Compare malformed-output frequency before and after the change using the existing corpus and evaluation harness
- Keep the implementation focused on the single-field validation path rather than broad model experimentation
- Preserve the current fallback and diagnostics behavior introduced by AIFA-030

Why this matters:
AIFA-030 makes malformed responses visible and safe, but it does not reduce how often they happen. This ticket improves the actual reliability of the LLM path so evaluation runs and local demos are less affected by output-contract failures.","- Corpus evaluation shows malformed-output frequency before and after the change
- The malformed-output rate is measurably lower on the same corpus or the limitation is documented clearly
- Prompt changes remain narrow and specific to the single-field date-validation contract
- Any recovery logic is small, explicit, and covered by focused tests
- The runtime path still falls back safely and preserves malformed-response diagnostics when output cannot be trusted"
AIFA-032 Mismatch message specificity hardening,Done,5-Testing & Evaluation,Medium,"AIFA-023, AIFA-031","Make mismatch findings specific enough that the Review page reflects the actual document-versus-form difference instead of a coarse year-only summary.
- Tighten the single-field date-validation prompt so mismatch messages include the full submitted date and the full document date when the evidence supports it
- Add a small normalization step after parsing so recoverable year-only mismatch wording can be upgraded to a full-date message from cited evidence when the cited text is parseable
- Add or extend corpus coverage for the AHF term-clause mismatch case so month/day loss is measured instead of treated as anecdotal
- Keep the change narrow to mismatch message wording; do not broaden field scope or rewrite outcome logic
- Preserve the current advisory UI and citation flow

Why this matters:
The current PoC can reach the right mismatch outcome while still understating the actual discrepancy in the stored message. If the UI only says the year is wrong when the month and day are also wrong, the result feels less trustworthy during manual review and demo walkthroughs.","- Mismatch findings include the full compared dates when the cited evidence supports full-date comparison
- Year-only mismatch wording is reduced or explicitly documented when the evidence cannot support more precision
- The AHF mismatch case is represented in corpus coverage or equivalent focused evaluation notes
- Any normalization logic stays small, explicit, and limited to recoverable mismatch-message cases
- Existing outcome classification and citation behavior remain unchanged"
AIFA-033 Clause-precedence resolution hardening,Done,5-Testing & Evaluation,High,"AIFA-023, AIFA-032","Improve how the worker resolves competing term clauses when one clause appears to supersede weaker header or summary dates.
- Detect precedence cues across competing term clauses instead of treating every multi-date case as the same kind of ambiguity
- Distinguish header or summary dates from stronger operative clause language when the document text supports that distinction
- Recognize amendment-style precedence signals such as amended to read, replaced as follows, shall be, and termination date
- Keep the worker conservative: only resolve to a final date when one clause is clearly stronger; otherwise preserve the conflict-style not-enough-evidence result
- Add corpus coverage for resolvable-precedence cases and genuinely unresolved clause conflicts

Why this matters:
The current PoC now explains conflicting dates better, but it still relies on narrow heuristics when multiple plausible clauses disagree. This ticket improves correctness without backing away from the conservative trust model.","- The worker can prefer a clearly superseding operative clause over weaker header or summary date fields when the document text supports that precedence
- Truly conflicting clauses still return not-enough-evidence with a conflict-style message
- Corpus scenarios cover both resolvable-precedence and unresolved-conflict cases
- Existing amendment and AHF competing-date scenarios continue to pass without regression"
AIFA-034 Clause-evidence retrieval and fallback hardening,Done,5-Testing & Evaluation,High,AIFA-033,"Improve clause-evidence recall so precedence logic is more likely to receive the operative amendment or superseding clause text it needs.
- Add clause-oriented retrieval cues for competing-date language such as amended to read, replaced as follows, shall be amended, termination date, and continue in full force and effect
- Improve retrieval inputs so operative clause text is more likely to outrank weaker header or summary date mentions in competing-date fixtures
- Preserve clause-heavy chunk sets for LLM fallback when deterministic precedence cues do not match a known pattern
- Add evaluation coverage for cases where operative clause retrieval succeeds, where clause wording falls outside current deterministic cues, and where retrieval still misses the clause so the result stays conservative
- Keep scope narrow to contractStartDate and contractEndDate; do not broaden field scope or replace the current deterministic layer

Why this matters:
Clause-precedence logic only helps when the worker actually retrieves the operative clause text. This ticket hardens the evidence-retrieval and fallback path so precedence misses can be distinguished from retrieval misses without expanding the PoC beyond its current field scope.","- Retrieval inputs or ranking behavior better surface operative amendment or superseding clause text in competing-date scenarios
- Existing precedence logic receives the needed chunk set more reliably on amendment and conflict fixtures
- When deterministic precedence cues still do not match, the LLM fallback receives clause-focused evidence instead of only weaker header or summary dates
- Evaluation output makes clause-retrieval misses visible enough to distinguish retrieval failure from resolver failure
- Existing start and end date scenarios continue to pass without regression"
AIFA-035 Deterministic-to-LLM clause-resolution fallback hardening,Done,5-Testing & Evaluation,Medium,AIFA-034,"Reduce over-reliance on deterministic regex-style precedence cues when clause-heavy evidence is already retrieved but phrased outside the currently supported patterns.
- Route clause-heavy competing-date evidence into a narrower clause-resolution LLM fallback when deterministic precedence does not find a known cue
- Keep the fallback focused on contractStartDate and contractEndDate only
- Preserve the current conservative behavior when the retrieved clause evidence still supports more than one plausible reading
- Add evaluation coverage for scenarios where clause text is retrieved successfully but deterministic cue matching still misses because the wording differs from the supported patterns
- Keep this as a fallback hardening ticket; do not replace the current deterministic layer or broaden field scope

Why this matters:
Even after clause retrieval improves, the worker can still miss valid operative language when the phrasing does not match the narrow deterministic cue set. This ticket reduces that regex-over-reliance without abandoning the existing trust model or expanding the PoC into general contract interpretation.","- Clause-heavy evidence that falls outside the supported deterministic cues can still reach a narrow clause-resolution fallback path
- Unsupported clause phrasing no longer fails only because it misses a regex-style precedence cue
- Ambiguous competing-clause cases still remain conservative and return not-enough-evidence when the fallback cannot justify one final reading
- Evaluation output distinguishes unsupported deterministic phrasing from retrieval misses
- Existing start and end date scenarios continue to pass without regression"
AIFA-021 Cache validation results,Done,6-Production Prep,Medium,AIFA-015,"Avoid unnecessary re-validation when the documents and form data have not changed.
- Define the cache key using artifactVersion and formSnapshotHash
- Check for an existing matching validation result before re-running the full validation step
- Return or reuse the cached result when appropriate
- Document when the cache must be invalidated
- Keep the first implementation simple and easy to reason about

Why this matters:
Caching lowers cost, speeds up the user experience, and prevents duplicate model calls when the same review state is revisited.","- A cache hit can be detected using artifactVersion and formSnapshotHash
- Matching cached results are reused instead of triggering a new validation call
- Cache invalidation behavior is documented clearly
- The implementation does not accidentally reuse stale results
- The behavior can be demonstrated with a manual or automated test"
AIFA-024 Bedrock follow-up for production-like evaluation,Done,6-Production Prep,Low,"AIFA-022, AIFA-023","Prepare the path for evaluating the same validation flow against production-like Bedrock models.
- Reuse the existing provider seams instead of rewriting the pipeline
- Add only the provider work needed to run the evaluation corpus in a production-like environment
- Document packaging, credentials, and account prerequisites honestly
- Do not claim Lambda deployment is solved just because provider seams exist
- Keep this ticket clearly outside the local PoC critical path

Why this matters:
Local Ollama output is good enough for development, but it is not the final quality bar. A later production-like evaluation path should exist without distorting the local-first PoC scope.","- There is a defined path for running the corpus against Bedrock-backed providers
- The plan reuses the current EmbeddingProvider and validation-provider seams
- Preconditions for AWS evaluation are documented clearly
- The ticket does not overstate current deployment readiness
- Local PoC progress does not depend on finishing this work first"
AIFA-025 Evaluate FAISS implementation behind VectorStore,Backlog,6-Production Prep,Low,"AIFA-008, AIFA-039, AIFA-044, AIFA-047, AIFA-049C","Evaluate whether FAISS is worth introducing after large-submission hardening instead of keeping brute-force retrieval.
- Compare brute-force retrieval against the measured prod-shaped chunk counts and timings
- Separate vector search time from fetch, parse, OCR, chunk, embed, and validation time
- Consider packaging, native dependency friction, Lambda compatibility, and actual scale needs
- Do not assume FAISS is required just because it sounds more advanced
- Keep any spike behind the existing VectorStore abstraction
- Make a keep, defer, or implement recommendation based on measured tradeoffs

Why this matters:
The PoC intentionally avoided premature vector-index complexity. After realistic large-submission measurements and safe work-selection validation, the team can decide whether FAISS solves a real bottleneck.","- There is a documented comparison between brute-force retrieval and a FAISS-backed path
- The evaluation uses realistic chunk counts from the prod-shaped fixture
- The evaluation separates vector search time from other pipeline costs
- Operational complexity is considered alongside speed
- Any FAISS work remains behind the VectorStore abstraction
- The team can make an informed keep, defer, or implement decision"
AIFA-027 Add cleanup and lifecycle rules for pipeline artifacts,Done,6-Production Prep,Medium,"AIFA-006, AIFA-015","Add cleanup behavior for abandoned or deleted draft artifacts.
- Identify which S3 artifact paths need cleanup
- Extend existing cleanup flows if the repo already has a cleanup function
- Add lifecycle expiration rules as a safety net where appropriate
- Document retention assumptions for chunks, status files, and validation results
- Ensure cleanup strategy matches the sensitivity of extracted document text

Why this matters:
AI pipeline artifacts often contain extracted text and intermediate outputs that should not live forever. Cleanup is part of making the system operationally responsible.","- Relevant artifact locations are identified and documented
- There is an application-level cleanup path, a lifecycle-rule safety net, or both
- Cleanup behavior is compatible with draft deletion/abandonment flows
- Retention assumptions are written down clearly
- Future production rollout would not leave AI artifacts accumulating indefinitely by default"
AIFA-028 Incremental parsing and selective re-indexing,Done,6-Production Prep,Low,"AIFA-006, AIFA-008","Optimize the pipeline so file changes do not always require a full reparse/re-embed.
- Detect added files, removed files, and unchanged files
- Re-parse or re-embed only the changed parts when practical
- Rebuild or update retrieval artifacts accordingly
- Keep the first optimization approach simple and correctness-focused
- Treat this as a post-PoC optimization, not a launch blocker for the initial proof of concept

Why this matters:
The PoC can accept full reprocessing on change, but production systems often benefit from more selective work to reduce latency and cost.","- The system can distinguish between changed and unchanged document sets
- At least one incremental path is defined for added or removed files
- The optimization does not compromise correctness or artifact versioning
- The ticket notes clearly explain that the PoC intentionally used full reprocessing as the simpler first implementation
- The resulting behavior is documented well enough that later engineers understand what is optimized and what is not"
AIFA-037 Add S3 lifecycle rule safety net for AI validation artifacts,Done,6-Production Prep,Low,AIFA-027,"Add an S3 lifecycle-rule safety net for the AI validation artifact bucket so old `rag-indexes/` artifacts age out even if scheduled cleanup does not run.
- Scope the rule to the AI validation artifact prefix rather than the whole bucket
- Match or intentionally document the retention window used by the scheduled cleanup path
- Keep application-level cleanup as the primary mechanism; this is a backup retention control
- Document any interaction with versioning if the bucket keeps prior object versions
- Keep the change narrow and infrastructure-focused rather than reshaping the runtime artifact contract

Why this matters:
Scheduled cleanup is useful, but it still depends on application code and operational health. A bucket lifecycle rule gives the PoC a storage-level retention backstop for extracted text and validation artifacts.","- A lifecycle rule exists for the AI validation artifact prefix rather than relying only on scheduled cleanup
- The configured retention window is documented and consistent with the intended artifact policy
- The ticket notes make clear that lifecycle is a safety net, not the primary cleanup path
- The change does not broaden retention behavior for unrelated bucket contents
- Any versioned-object limitation or follow-up is documented clearly"
AIFA-038 Confirm document metadata and PDF eligibility rules,Done,7-Large Submission Hardening,High,,"Confirm which document metadata is available and reliable enough to drive PDF eligibility, diagnostics, cache identity, and later work-selection scoring.
- Inspect trigger-time document fields such as name, S3 key, bucket, MIME type, size, ETag, and version ID where available
- Define the minimal PDF eligibility rule for the PoC
- Treat metadata as advisory unless verified
- Decide whether artifactVersion should include only eligible validation documents or all contract documents
- Do not change runtime behavior beyond discovery or small helper validation

Why this matters:
Filtering, cache fingerprinting, and work selection should not be built on assumptions about metadata quality.","- Available document metadata is documented
- PDF eligibility rule is explicit and handles missing or inconsistent metadata
- Extension and MIME mismatch behavior is defined
- Renamed non-PDF risk is documented with the intended failure behavior
- artifactVersion impact is decided and documented
- Any helper logic added is covered by focused unit tests"
AIFA-039 Add prod-shaped large-submission evaluation fixture,Done,7-Large Submission Hardening,High,AIFA-038,"Add a synthetic or sanitized evaluation scenario representing a high-document-count submission of roughly 100 to 165 documents.
- Include relevant contract or amendment PDFs
- Include many irrelevant rate/supporting PDFs
- Include unsupported non-PDF inputs or simulated metadata
- Include at least one oddly named relevant document
- Include at least one scanned or weak-text relevant document
- Include a bad or corrupt document case if feasible
- Extend evaluation output with large-run diagnostics

Why this matters:
Large-submission hardening needs a repeatable fixture so performance, retrieval recall, skipped documents, partial coverage, and artifact size are measured instead of guessed.","- Evaluation can run a prod-shaped high-document-count scenario without proprietary prod files
- Output reports total documents, eligible documents, skipped documents, failed documents, chunk count, and final outcomes
- Output reports phase timings for fetch, parse, OCR, chunk, embed, retrieval, and validation
- Output reports approximate artifact sizes for parsed text, chunks, vectors, status, and result artifacts where available
- Scenario includes buried or oddly named relevant evidence
- Scenario includes scanned or weak-text relevant evidence"
AIFA-040 Filter unsupported validation documents before worker execution,Done,7-Large Submission Hardening,High,AIFA-038,"Filter unsupported files before invoking the AI worker while preserving diagnostics about ignored documents.
- Apply the PDF eligibility rule from AIFA-038 in app-api
- Pass only eligible validation documents to the worker
- Do not expand support beyond PDFs
- Keep non-PDF behavior explicit and observable
- Do not change the existing upload flow
- Do not treat filename or MIME type as proof that parsing will succeed

Why this matters:
The current worker is PDF-only. Unsupported files should not reach parsePdf and fail the entire validation run.","- Unsupported documents are excluded before worker invocation
- Mixed PDF and non-PDF submissions still invoke the worker with eligible PDFs
- All-unsupported submissions fail clearly using existing GraphQL error patterns
- Ignored document count and reason are captured in diagnostics
- Extension and MIME mismatch cases follow the documented eligibility rule
- Files that pass eligibility but fail PDF parsing are handled later by document-level failure isolation, not by this ticket
- Local S3 key derivation still works for eligible PDFs"
AIFA-041 Add document-level failure isolation and processing diagnostics,Done,7-Large Submission Hardening,High,AIFA-040,"Isolate per-document fetch, parse, chunk, and embed failures so one bad document does not fail the whole validation run when other usable PDFs remain.
- Catch per-document processing failures
- Continue indexing successful documents
- Persist skipped, failed, and processed document diagnostics
- Fail only when no eligible documents can be indexed
- Keep user-facing validation conservative when coverage is partial
- Do not silently convert processing failures into not-enough-evidence without diagnostics

Why this matters:
A 165-document submission is likely to contain at least one bad, empty, weak, or malformed file. The worker needs graceful degradation instead of all-or-nothing failure.","- One bad document plus valid documents can still complete validation
- All eligible documents failing produces a failed status with useful error text
- Empty-chunk documents are recorded and do not fail the full run when other documents succeed
- Diagnostics distinguish skipped, failed, processed, and usable documents
- Partial processing does not claim all documents were reviewed
- Validation results include or reference coverage diagnostics when not all eligible documents are usable
- Existing normal corpus outcomes do not regress"
AIFA-042 Add bounded document indexing concurrency,Done,7-Large Submission Hardening,High,AIFA-041,"Bound per-document indexing concurrency for fetch, parse, chunk, and embed work.
- Replace unbounded per-document Promise.all behavior with a small concurrency limit
- Keep the limit configurable or clearly centralized
- Preserve document-level failure isolation
- Record enough timing and failure information to distinguish slow but healthy work from stuck work

Why this matters:
Unbounded processing across 100 or more documents can overload CPU, memory, S3, OCR, and embedding runtime.","- Document indexing concurrency is bounded
- Default concurrency is conservative for local execution
- Queue continues draining after individual document failures
- Total indexing duration and per-document failure counts are recorded
- Existing small-corpus behavior remains stable
- Focused tests cover concurrency and failure behavior"
AIFA-043 Add large-batch OCR safety valve,Done,7-Large Submission Hardening,Medium,AIFA-042,"Add a conservative OCR policy for large document batches.
- Preserve existing OCR fallback for small submissions
- Cap or skip OCR fallback in large batches where unlimited OCR would be too expensive
- Record OCR attempted, skipped, and capped counts
- Treat OCR-skipped documents as not fully reviewed
- Keep validation conservative when OCR may contain relevant evidence
- Do not allow OCR skipping to produce a confident match or mismatch by itself

Why this matters:
OCR can dominate first-run cost for large submissions. The PoC needs a safety valve without creating false confidence.","- Small submissions keep existing OCR fallback behavior
- Large submissions do not OCR unlimited weak-text PDFs
- OCR-skipped and OCR-capped documents are recorded in diagnostics
- Result wording or diagnostics do not treat OCR-skipped documents as reviewed evidence
- If a field lacks strong evidence and relevant documents were OCR-skipped, the result is partial or conservative rather than confidently complete
- Evaluation includes a case where skipped OCR could contain relevant evidence
- Existing OCR fixture behavior is preserved where applicable"
AIFA-044 Increase retrieval breadth with document-diversity guardrails,Done,7-Large Submission Hardening,High,"AIFA-039, AIFA-041","Improve retrieval recall for large document sets without flooding the LLM with unbounded context.
- Retrieve a broader candidate set than the current narrow top-k
- Diversify final evidence by document where appropriate
- Keep final prompt context bounded
- Preserve existing field-specific retrieval behavior
- Report retrieval candidate and final evidence diagnostics
- Do not broaden retrieval in a way that mixes unrelated field evidence into a single prompt

Why this matters:
With 100 or more PDFs, top-3 global chunks can miss controlling start/end date evidence even when the evidence was indexed.","- Retrieval considers a broader candidate pool before final context selection
- Final LLM context remains bounded per field
- One noisy date-heavy document cannot dominate all final evidence
- Diagnostics show candidate count, final chunk count, represented documents, and dropped candidate count
- Prod-shaped fixture measures evidence recall
- Broader retrieval does not regress citation reconciliation or field-specific prompting
- Existing clause and date corpus scenarios do not regress"
AIFA-049A Add diagnostic-only work-selection scoring,Done,7-Large Submission Hardening,High,"AIFA-039, AIFA-041, AIFA-044","Split from the original AIFA-049 work-selection intent. Add explainable document priority scoring and diagnostics without changing which documents are processed.
- Score eligible PDFs using cheap pre-processing signals such as filename, key, metadata, upload order, and form context
- Record score reasons for every eligible document
- Continue processing all eligible PDFs
- Do not hard-exclude low-priority documents
- Use diagnostics to evaluate whether work selection would be safe before changing behavior
- Treat scoring as advisory only and not as evidence

Why this matters:
Diagnostic-only scoring lets us test candidate selection safely before it can affect validation outcomes.","- Every eligible document receives a priority score and reason list
- Scoring is explainable and deterministic
- Low-priority documents are still processed
- Diagnostics identify which documents would have been first-pass and deferred
- Prod-shaped fixture reports whether relevant evidence would have been selected early
- Validation outcomes, artifactVersion semantics, and processed document set do not change because of scoring
- No result message or confidence is based on the score"
AIFA-045 Evaluate document prioritization and two-pass retrieval,Done,7-Large Submission Hardening,Medium,"AIFA-049A, AIFA-044","Evaluate a conservative two-pass work-selection strategy using diagnostics from AIFA-049A before implementing behavior changes.
- Define first-pass selection rules
- Define fallback triggers
- Define what counts as strong enough first-pass evidence
- Compare metadata, filename, optional text-light scan, and fallback requirements
- Do not implement default work reduction in this ticket
- Require full fallback whenever coverage or evidence quality is uncertain

Why this matters:
Prioritization can improve performance, but it can also miss controlling evidence. The strategy must be evaluated before it changes runtime behavior.","- First-pass prioritization cannot suppress fallback unless evidence is clear, field-specific, cited, reconciled, non-partial, and not contradicted by diagnostics
- Oddly named relevant documents are recoverable through fallback rules
- Low-priority documents are deferred, not excluded
- Fallback triggers are documented for not-enough-evidence, ambiguity, missing citations, partial coverage, OCR gaps, failed documents, weak evidence, and conflicting date evidence
- Diagnostics show whether final evidence would come from first pass or fallback
- Produces a concrete recommendation for gated implementation"
AIFA-049B Implement gated first-pass selection with conservative fallback,Done,7-Large Submission Hardening,High,AIFA-045,"Implement the original AIFA-049 work-selection strategy behind an explicit gate or configuration.
- Process prioritized first-pass documents before deferred documents
- Keep low-priority documents deferred, never hard-excluded
- Expand to fallback documents whenever first-pass evidence is not strong enough
- Preserve the existing all-doc behavior as the safe default until promotion
- Record evidence source and fallback reasons
- Keep cache and artifact behavior distinguishable between all-doc and gated runs

Why this matters:
This is the first behavior-changing work-selection step, so it must be reversible, observable, and conservative.","- Gated mode can be enabled without changing default behavior
- First-pass processing uses the scoring and strategy defined by AIFA-049A and AIFA-045
- Fallback runs for not-enough-evidence, ambiguity, missing citations, partial coverage, OCR gaps, failed documents, weak field-specific evidence, or conflicting date evidence
- Deferred documents remain eligible for fallback
- Evidence source is recorded as first-pass, fallback, or partial
- Validation artifacts indicate whether the run used all-doc processing or gated work selection
- Existing all-doc processing path remains available"
AIFA-048 Surface partial validation coverage conservatively,Backlog,7-Large Submission Hardening,Medium,"AIFA-041, AIFA-043, AIFA-049B","Expose a conservative partial-validation state when some eligible documents were skipped, failed, OCR-capped, deferred beyond max-work, or not fully processed.
- Keep the Review page advisory and non-blocking
- Avoid implying all documents were reviewed when diagnostics show partial coverage
- Summarize partial coverage without overwhelming users
- Preserve existing complete validation UI when coverage is full
- Do not expose internal scoring details as user-facing confidence

Why this matters:
A normal-looking result can mislead users if validation did not process all relevant documents.","- API or result layer exposes whether validation coverage is full or partial
- UI copy does not imply all documents were reviewed when diagnostics say otherwise
- Failed, skipped, OCR-capped, deferred, and unprocessed document counts are available to the UI or summarized
- Existing complete validation UI remains unchanged when all eligible documents process successfully
- Submission remains non-blocking
- Partial coverage behavior is covered by focused tests
- User-facing copy remains advisory and does not overstate AI certainty"
AIFA-049C Validate and promote work selection after evaluation,Backlog,7-Large Submission Hardening,Medium,"AIFA-048, AIFA-049B","Complete the original AIFA-049 work-selection intent by validating gated behavior and deciding whether to promote it to default.
- Compare gated first-pass plus fallback behavior against all-doc processing
- Use existing corpus and prod-shaped fixture
- Promote only if outcomes match or become more conservative
- Keep an escape hatch to force full processing
- Document the decision and remaining risks
- Do not promote if partial coverage would become the common path without clear user-facing handling

Why this matters:
Work selection should only become default after evidence shows it does not hide controlling contract evidence.","- Existing corpus passes with gated work selection
- Prod-shaped fixture outcomes match all-doc processing or become more conservative
- Evaluation reports when evidence came from first pass versus fallback
- Evaluation reports how often fallback was required and why
- Default enablement decision is documented
- Escape hatch for full processing remains available
- Remaining known failure modes are documented"
AIFA-046 Split parsed-text artifacts from embedding artifacts,Backlog,7-Large Submission Hardening,Medium,"AIFA-041, AIFA-043","Persist per-document parsed text separately from chunk and embedding artifacts.
- Store extracted text, page text, extraction method, and extraction notes as reusable per-document artifacts
- Rebuild chunks and embeddings from parsed text when appropriate
- Avoid rerunning expensive parse or OCR work when only embedding or chunk artifacts need regeneration
- Keep artifact paths under existing validation artifact lifecycle assumptions
- Do not reuse parse artifacts when source document identity is uncertain

Why this matters:
Parsing and OCR are expensive and have different invalidation behavior than embeddings. Splitting artifacts reduces repeated work without changing validation scope.","- Parsed-text artifact can be reused independently from embeddings
- Extraction method and notes are preserved
- Failed or partial parse artifacts are not reused as successful parse artifacts
- Cleanup and lifecycle assumptions are updated for the new artifact path
- Existing document-index reuse remains correct
- Artifact size impact is measured or reported
- Reuse requires the same document identity inputs used by the current cache logic until AIFA-047 strengthens identity"
AIFA-047 Strengthen document cache identity with content fingerprints,Backlog,7-Large Submission Hardening,Medium,"AIFA-038, AIFA-046","Strengthen document cache identity so unchanged S3 keys do not accidentally reuse stale parse, chunk, or embedding artifacts after content changes.
- Prefer cheap reliable metadata such as version ID where available
- Document ETag and multipart upload limitations
- Measure overhead of the chosen fingerprint approach
- Use full content hashing only if cheaper metadata cannot safely identify changes
- Preserve artifactVersion and per-document cache consistency
- Do not silently reuse artifacts when fingerprint confidence is insufficient

Why this matters:
Current document reuse keys off document name plus S3 bucket/key identity. If content is overwritten in place, stale artifacts could be reused.","- Cache identity changes when document content changes at the same key
- Chosen fingerprint source is documented with limitations
- Missing fingerprint metadata falls back safely and observably
- Existing cache reuse still works for unchanged documents
- artifactVersion and per-document cache behavior remain aligned
- Fingerprint overhead is measured or documented
- Low-confidence fingerprint cases are visible in diagnostics"
